Presencialidad;Código de Programa;Denominación comercial EAE;Titulación Formal Universidad Partner;Asignaturas;Estado;Fecha publicación;Fecha descarga;Respuestas;Notas;;;;
Full-Time;241015405;Master in Finance;Máster Universitario en Dirección de Finanzas;Financial analysis and business valuation;Planning;;;7;;;;;
Full-Time;241015405;Master in Finance;Máster Universitario en Dirección de Finanzas;Management control;Planning;;;21;;;;;
Full-Time;241015405;Master in Finance;Máster Universitario en Dirección de Finanzas;Financial planning and cash management;Planning;;;;;;;;
Part-Time;241016700;Máster en Supply Chain Management & Logistics;Máster de Formación Permanente en Supply Chain Management & Logistics;Enfoque ESG: gestión de equipos y de talento;Esperando;19-jun.;26-jun.;;;;;;
Híbrido;241011111;Global Máster en Marketing Digital & E-Commerce;Máster Universitario en Dirección de Marketing, en la especialidad de Marketing Digital y Comercio Electrónico;Marketing para la atracción, conversión, retención y fidelización del cliente E16;Esperando;22-jun.;30-jun.;;;;;;
Híbrido;241011800;Global Máster en Recursos Humanos ;Máster Universitario en Dirección de los Recursos Humanos y del Talento;Sistemas de compensación;Esperando;20-jun.;30-jun.;;;;;;
Híbrido;241011901;Global MBA;Máster Universitario en Administración y Dirección de Empresas, en la especialidad de Dirección Estratégica;Analítica desde la perspectiva del cliente;Esperando;20-jun.;30-jun.;;;;;;
Full-Time;241015110;Máster en Marketing Digital & Growth Hacking;Máster de Formación Permanente en Marketing Digital & Growth Hacking;Growth Hacking: el método científico;Planning;;;1;;;;;
Full-Time;241015110;Máster en Marketing Digital & Growth Hacking;Máster de Formación Permanente en Marketing Digital & Growth Hacking;E-Commerce: oferta, demanda, canales, mercados y marketplaces;Planning;;;1;;;;;
Full-Time;241015110;Máster en Marketing Digital & Growth Hacking;Máster de Formación Permanente en Marketing Digital & Growth Hacking;Marketing en Buscadores (SEO), Apps (ASO) y Ads (SEM);Planning;;;1;;;;;
Full-Time;241015110;Máster en Marketing Digital & Growth Hacking;Máster de Formación Permanente en Marketing Digital & Growth Hacking;Inbound Marketing & Social Selling;Planning;;;1;;;;;
Full-Time;241015110;Máster en Marketing Digital & Growth Hacking;Máster de Formación Permanente en Marketing Digital & Growth Hacking;Artificial Intelligence & Growth Hacking Strategy;Planning;;;1;;;;;
Full-Time;241015110;Máster en Marketing Digital & Growth Hacking;Máster de Formación Permanente en Marketing Digital & Growth Hacking;Desarrollo UX en E-Commerce;Planning;;;11;;;;;
Full-Time;241015110;Máster en Marketing Digital & Growth Hacking;Máster de Formación Permanente en Marketing Digital & Growth Hacking;Marketing Automation y Herramientas de Martech;Esperando;Sin fecha;;;Preguntar CA;;;;
Full-Time;241015110;Máster en Marketing Digital & Growth Hacking;Máster de Formación Permanente en Marketing Digital & Growth Hacking;Data Analytics & CRO;Esperando;Sin fecha;;;Preguntar CA;;;;
Part-Time;241017900;Executive MBA ;Máster de Formación Permanente en Executive MBA;Transformando y compitiendo desde las operaciones;Esperando;20-jun.;27-jun.;;;;;;
Full-Time;241015115;Master in Digital Marketing & Growth Hacking;Máster de Formación Permanente en Marketing Digital & Growth Hacking;E-Commerce: Supply, Demand,Channels, Markets Marketplaces;Planning;;;14;;;;;
Full-Time;241015115;Master in Digital Marketing & Growth Hacking;Máster de Formación Permanente en Marketing Digital & Growth Hacking;Inbound Marketing & Social Selling;Planning;;;14;;;;;
Full-Time;241015115;Master in Digital Marketing & Growth Hacking;Máster de Formación Permanente en Marketing Digital & Growth Hacking;Growth Hacking: the Scientific Method;Planning;;;9;;;;;
Full-Time;241015115;Master in Digital Marketing & Growth Hacking;Máster de Formación Permanente en Marketing Digital & Growth Hacking;Artificial Intelligence & Growth Hacking Strategy;Planning;;;14;;;;;
Full-Time;241015115;Master in Digital Marketing & Growth Hacking;Máster de Formación Permanente en Marketing Digital & Growth Hacking;UX Development in E-commerce;Planning;;;11;;;;;
Part-Time;241016700;Máster en Supply Chain Management & Logistics;Máster de Formación Permanente en Supply Chain Management & Logistics;Toma de decisiones eficiente con simulaciones y analíticas avanzadas;Esperando;24-jun.;1-jul.;;;;;;
Full-Time;241015115;Master in Digital Marketing & Growth Hacking;Máster de Formación Permanente en Marketing Digital & Growth Hacking;Marketing Automation and Martech Tools;Planning;;;11;;;;;
Full-Time;241015115;Master in Digital Marketing & Growth Hacking;Máster de Formación Permanente en Marketing Digital & Growth Hacking;Global Business Management;Planning;;;11;;;;;
Full-Time;241015115;Master in Digital Marketing & Growth Hacking;Máster de Formación Permanente en Marketing Digital & Growth Hacking;Marketing on Search Engines (SEO), Apps (ASO) and Ads (SEM;Planning;;;13;;;;;
Full-Time;241015970;Máster en Fashion & Retail Management Barcelona-Rome;Máster de Formación Permanente en Fashion & Retail Management;Dirección de empresas de moda;Descargada;;;;;;;;
Full-Time;241015970;Máster en Fashion & Retail Management Barcelona-Rome;Máster de Formación Permanente en Fashion & Retail Management;El eje creativo y de diseño en la actualidad;;;;;;;;;
Full-Time;241015970;Máster en Fashion & Retail Management Barcelona-Rome;Máster de Formación Permanente en Fashion & Retail Management;Supply Chain en Retail;Descargada;;;;;;;;
Full-Time;241015970;Máster en Fashion & Retail Management Barcelona-Rome;Máster de Formación Permanente en Fashion & Retail Management;Retail Management;Descargada;;;;;;;;
Full-Time;241015970;Máster en Fashion & Retail Management Barcelona-Rome;Máster de Formación Permanente en Fashion & Retail Management;Gestión del Punto de Venta;;;;;;;;;
Full-Time;241015970;Máster en Fashion & Retail Management Barcelona-Rome;Máster de Formación Permanente en Fashion & Retail Management;E-Commerce;;;;;;;;;
Part-Time;241016800;Máster en Recursos Humanos ;Máster de Formación Permanente en Recursos Humanos y Desarrollo del Talento;Finanzas para no financieros;Esperando;24-jun.;1-jul.;;;;;;
Híbrido;241011700;Global Máster en Supply Chain Management & Logistics;Máster de Formación Permanente  en Supply Chain Management & Logistics;Lean, Calidad & Gestión de proyectos con fundamentos de Finanzas;Esperando;27-jun.;;;;;;;
Híbrido;241011711;Global Máster in Project Management;Máster de Formación Permanente en Project Management;Team Performance and Stakeholder Management;Esperando;27-jun.;7-jul.;;;;;;
Full-Time;241015700;Máster en Supply Chain Management & Logistics ;Máster Universitario en Dirección de la Cadena de Suministro;Estrategia y diseño de la cadena de suministro global;Planning;;;4;;;;;
Full-Time;241015700;Máster en Supply Chain Management & Logistics ;Máster Universitario en Dirección de la Cadena de Suministro;Almacenamiento, transporte y distribución en situaciones turbulentas;Planning;;;11;;;;;
Full-Time;241015700;Máster en Supply Chain Management & Logistics ;Máster Universitario en Dirección de la Cadena de Suministro;Previsión, planificación y fabricación en la cadena de suministo global;Planning;;;3;;;;;
Full-Time;241015700;Máster en Supply Chain Management & Logistics ;Máster Universitario en Dirección de la Cadena de Suministro;Lean, calidad y gestión de proyectos con fundamentos financieros;Planning;;;13;;;;;
Full-Time;241015700;Máster en Supply Chain Management & Logistics ;Máster Universitario en Dirección de la Cadena de Suministro;Gestión de las relaciones con proveedores y clientes (SRM / CRM);Planning;;;1;;;;;
Part-Time;241016710;Máster en Project Management ;Máster de Formación Permanente en Project Management;Agile Project Management y Transformación Ágil;Esperando;27-jun.;4-jul.;;;;;;
Híbrido;241011600;Global Máster en Sostenibilidad y RSC;Máster de Formación Permanente en Sostenibilidad y RSC;Reporting y Gestión de Riesgos ASG ;Esperando;29-jun.;7-jul.;;;;;;
Híbrido;241011930;Global Máster en Business Analytics and Data Strategy;Máster de Formación Permanente en Business Analytics and Data Strategy;Business Analytics I;Esperando;29-jun.;7-jul.;;;;;;
Full-Time;241015905;MBA en Healthcare & Pharma;Máster de Formación Permanente en MBA en Healthcare & Pharma;Visión global del Ecosistema de la salud;Descargada;;;;;;;;
Full-Time;241015905;MBA en Healthcare & Pharma;Máster de Formación Permanente en MBA en Healthcare & Pharma;Gestión Sanitaria y Economía de la Salud;Descargada;;;;;;;;
Full-Time;241015905;MBA en Healthcare & Pharma;Máster de Formación Permanente en MBA en Healthcare & Pharma;Dirección de operaciones en la empresa biomédica;Descargada;;;;;;;;
Full-Time;241015905;MBA en Healthcare & Pharma;Máster de Formación Permanente en MBA en Healthcare & Pharma;Dirección comercial y marketing farmacéutico;Descargada;;;;;;;;
Full-Time;241015905;MBA en Healthcare & Pharma;Máster de Formación Permanente en MBA en Healthcare & Pharma;Market Access y desarrollo de negocio healthcare;Descargada;;;;;;;;
Híbrido;241011981;Global Máster en Sports Management ;Máster de Formación Permanente en Sports Management;Patrocinio Deportivo;Esperando;29-jun.;7-jul.;;;;;;
Híbrido;241011100;Global Máster en Marketing y Gestión Comercial;Máster de Formación Permanente en Marketing y Gestión Comercial;Entrega de Valor al cliente: Comunicación y Sostenibilidad;Esperando;13-jul.;22-jul.;;;;;;
Part-Time;241016400;Máster en Dirección Financiera;Máster de Formación Permanente en Dirección Financiera;Análisis del riesgo y gestión de carteras;Esperando;15-jul.;22-jul.;;;;;;
Part-Time;241016930;Máster en Big Data & Analytics;Máster de Formación Permanente en Big Data & Analytics;Leadership in a digital environment;Esperando;17-jul.;24-jul.;;;;;;
Full-Time;241015103;Master in Marketing and Sales Management;Máster Universitario en Dirección de Marketing, en la especialidad de Dirección Comercial;Business and marketing planning process in organizations;Planning;;;5;;;;;
Full-Time;241015103;Master in Marketing and Sales Management;Máster Universitario en Dirección de Marketing, en la especialidad de Dirección Comercial;Market research, information management and decision-making;Planning;;;33;;;;;
Full-Time;241015103;Master in Marketing and Sales Management;Máster Universitario en Dirección de Marketing, en la especialidad de Dirección Comercial;Financial impact of strategic decisions;Planning;;;14;;;;;
Full-Time;241015103;Master in Marketing and Sales Management;Máster Universitario en Dirección de Marketing, en la especialidad de Dirección Comercial;Marketing in digital environments;Planning;;;8;;;;;
Full-Time;241015103;Master in Marketing and Sales Management;Máster Universitario en Dirección de Marketing, en la especialidad de Dirección Comercial;Customer management and key accounts;Planning;;;36;;;;;
Full-Time;241015103;Master in Marketing and Sales Management;Máster Universitario en Dirección de Marketing, en la especialidad de Dirección Comercial;Communications strategies;Esperando;Sin fecha;;;;;;;
Full-Time;241015103;Master in Marketing and Sales Management;Máster Universitario en Dirección de Marketing, en la especialidad de Dirección Comercial;Sales and marketing strategies;Esperando;Sin fecha;;;;;;;
Full-Time;241015103;Master in Marketing and Sales Management;Máster Universitario en Dirección de Marketing, en la especialidad de Dirección Comercial;Customer centric marketing business strategies;Esperando;Sin fecha;;;No aparece en SM con su código;;;;
Full-Time;241015103;Master in Marketing and Sales Management;Máster Universitario en Dirección de Marketing, en la especialidad de Dirección Comercial;Final Master Thesis;Esperando;Sin fecha;;;Preguntar CA;;;;
Full-Time;241015800;Máster en  Recursos Humanos ;Máster Universitario en Dirección de los Recursos Humanos y del Talento;Dirección global y estratégica de personas;Descargada;;;;;;;;
Full-Time;241015800;Máster en  Recursos Humanos ;Máster Universitario en Dirección de los Recursos Humanos y del Talento;Regulaciones Laborales y The Future of Work;Descargada;;;;;;;;
Full-Time;241015800;Máster en  Recursos Humanos ;Máster Universitario en Dirección de los Recursos Humanos y del Talento;Toma de decisiones en RRHH: Finanzas y HR Metrics;Descargada;;;;;;;;
Full-Time;241015800;Máster en  Recursos Humanos ;Máster Universitario en Dirección de los Recursos Humanos y del Talento;Liderazgo, Team Building y Coaching;Descargada;;;;;;;;
Full-Time;241015800;Máster en  Recursos Humanos ;Máster Universitario en Dirección de los Recursos Humanos y del Talento;Bienestar Laboral, Gestión del Cambio y Organizaciones Saludables;Descargada;;;;;;;;
Full-Time;241015800;Máster en  Recursos Humanos ;Máster Universitario en Dirección de los Recursos Humanos y del Talento;Gestión del Ciclo Laboral del Capital Humano;Descargada;;;;;;;;
Part-Time;241016100;Máster en Dirección de Marketing ;Máster de Formación Permanente en Dirección de Marketing;Omnicanalidad y estrategias de comercialización, pricing y Trade Marketing;Esperando;17-jul.;24-jul.;;;;;;
Part-Time;241016110;Máster en Marketing Digital & Growth Hacking;Máster de Formación Permanente en Marketing Digital & Growth Hacking;Global Business Management;Esperando;17-jul.;24-jul.;;;;;;
Part-Time;241016700;Máster en Supply Chain Management & Logistics;Máster de Formación Permanente en Supply Chain Management & Logistics;Transformación Digital e Innovación en la Supply Chain;Esperando;24-jul.;31-jul.;;;;;;
Full-Time;241015810;Master in Human Resource;Máster Universitario en Dirección de los Recursos Humanos y del Talento;Global and strategic people management ;Descargada;;;;;;;;
Full-Time;241015810;Master in Human Resource;Máster Universitario en Dirección de los Recursos Humanos y del Talento;Labor Laws and The Future of Work;Descargada;;;;;;;;
Full-Time;241015810;Master in Human Resource;Máster Universitario en Dirección de los Recursos Humanos y del Talento;Decision Making in HR: Finance and HR Metrics ;Descargada;;;;;;;;
Full-Time;241015810;Master in Human Resource;Máster Universitario en Dirección de los Recursos Humanos y del Talento;Leadership, Team Building and Coaching ;Descargada;;;;;;;;
Full-Time;241015810;Master in Human Resource;Máster Universitario en Dirección de los Recursos Humanos y del Talento;Workplace Wellbeing, Change Management and Healthy Organizations ;Descargada;;;;;;;;
Part-Time;241016800;Máster en Recursos Humanos ;Máster de Formación Permanente en Recursos Humanos y Desarrollo del Talento;Separación y transición en Recursos Humanos;Esperando;24-jul.;31-jul.;;;;;;
Part-Time;241016400;Máster en Dirección Financiera;Máster de Formación Permanente en Dirección Financiera;Mercados e instrumentos financieros;Esperando;24-jul.;31-jul.;;;;;;
Part-Time;241017900;Executive MBA ;Máster de Formación Permanente en Executive MBA;Project Management en el mundo digital: aterrizando la estrategia;Esperando;26-jul.;2-ago.;;;;;;
Híbrido;241011711;Global Máster in Project Management;Máster de Formación Permanente en Project Management;Value Driven Projects and PMO Data Analytics;Esperando;1-ago.;10-ago.;;;;;;
Full-Time;241015960;Máster en UX & Customer Experience;Máster de Formación Permanente en UX & Customer Experience;UX & Design Thinking;Descargada;;;;;;;;
Full-Time;241015960;Máster en UX & Customer Experience;Máster de Formación Permanente en UX & Customer Experience;Transformación digital;Descargada;;;;;;;;
Full-Time;241015960;Máster en UX & Customer Experience;Máster de Formación Permanente en UX & Customer Experience;Creatividad digital;Descargada;;;;;;;;
Full-Time;241015960;Máster en UX & Customer Experience;Máster de Formación Permanente en UX & Customer Experience;Fundamentos de interacción;;;;;;;;;
Full-Time;241015960;Máster en UX & Customer Experience;Máster de Formación Permanente en UX & Customer Experience;Herramientas de prototipado y diseño;Descargada;;;;;;;;
Full-Time;241015960;Máster en UX & Customer Experience;Máster de Formación Permanente en UX & Customer Experience;UI: Diseño de interfaces;;;;;;;;;
Híbrido;241011600;Global Máster en Sostenibilidad y RSC;Máster de Formación Permanente en Sostenibilidad y RSC;Financiación del Desarrollo Sostenible ;Esperando;3-ago.;12-ago.;;;;;;
Híbrido;241011930;Global Máster en Business Analytics and Data Strategy;Máster de Formación Permanente en Business Analytics and Data Strategy;Business Analytics II;Esperando;3-ago.;11-ago.;;;;;;
Full-Time;241015960;Máster en UX & Customer Experience;Máster de Formación Permanente en UX & Customer Experience;Trabajo de fin de máster;Esperando;Sin fecha;;;No aparece en SM;;;;
Full-Time;241015960;Máster en UX & Customer Experience;Máster de Formación Permanente en UX & Customer Experience;Gestión de customer experience;;;;;;;;;
Híbrido;241011981;Global Máster en Sports Management ;Máster de Formación Permanente en Sports Management;Turismo Deportivo;Esperando;3-ago.;12-ago.;;;;;;
Part-Time;241016710;Máster en Project Management ;Máster de Formación Permanente en Project Management;Preparación a certificaciones y Project Management Game;Esperando;9-ago.;16-ago.;;;;;;
Híbrido;241011700;Global Máster en Supply Chain Management & Logistics;Máster de Formación Permanente  en Supply Chain Management & Logistics;Previsión, planificación y producción en Supply Chain globales;;;;0;;;;;
Híbrido;241011700;Global Máster en Supply Chain Management & Logistics;Máster de Formación Permanente  en Supply Chain Management & Logistics;Enfoque ESG: gestión de equipos y de talento;Esperando;15-ago.;;;;;;;
Híbrido;241011100;Global Máster en Marketing y Gestión Comercial;Máster de Formación Permanente en Marketing y Gestión Comercial;Estrategia comercial: Gestión de alianzas y clientes estratégicos;Esperando;7-sep.;16-sep.;;;;;;
Part-Time;241017900;Executive MBA ;Máster de Formación Permanente en Executive MBA;Analítica desde la perspectiva de la industria y del cliente;Esperando;12-sep.;19-sep.;;;;;;
Híbrido;241011711;Global Máster in Project Management;Máster de Formación Permanente en Project Management;Agile Project Management and Agile Transformation;Esperando;2-oct.;10-oct.;;;;;;
Híbrido;241011600;Global Máster en Sostenibilidad y RSC;Máster de Formación Permanente en Sostenibilidad y RSC;Reputación y Comunicación;Esperando;5-oct.;13-oct.;;;;;;
Híbrido;241011930;Global Máster en Business Analytics and Data Strategy;Máster de Formación Permanente en Business Analytics and Data Strategy;Digital Transformation;Esperando;5-oct.;14-oct.;;;;;;
Híbrido;241011100;Global Máster en Marketing y Gestión Comercial;Máster de Formación Permanente en Marketing y Gestión Comercial;Dirección de la red de ventas y adaptación al cambio;Esperando;5-oct.;14-oct.;;;;;;
Híbrido;241011981;Global Máster en Sports Management ;Máster de Formación Permanente en Sports Management;Estrategia digital y CRM;Esperando;5-oct.;13-ago.;;;;;;
Part-Time;241017900;Executive MBA ;Máster de Formación Permanente en Executive MBA;Contexto actual socioeconómico;Esperando;11-oct.;18-oct.;;;;;;
Híbrido;241011700;Global Máster en Supply Chain Management & Logistics;Máster de Formación Permanente  en Supply Chain Management & Logistics;Toma de decisiones eficiente con simulaciones y analíticas avanzadas;Esperando;17-oct.;;;;;;;
Part-Time;241017900;Executive MBA ;Máster de Formación Permanente en Executive MBA;Marketing y comercialización en entornos internacionales;Esperando;18-oct.;25-oct.;;;;;;
Híbrido;241011711;Global Máster in Project Management;Máster de Formación Permanente en Project Management;Preparation for Certifications and project Management Game;Esperando;6-nov.;14-nov.;;;;;;
Híbrido;241011600;Global Máster en Sostenibilidad y RSC;Máster de Formación Permanente en Sostenibilidad y RSC;Medición de Impacto ;Esperando;9-nov.;18-nov.;;;;;;
Híbrido;241011930;Global Máster en Business Analytics and Data Strategy;Máster de Formación Permanente en Business Analytics and Data Strategy;Digital Leadership;Esperando;9-nov.;17-nov.;;;;;;
Híbrido;241011100;Global Máster en Marketing y Gestión Comercial;Máster de Formación Permanente en Marketing y Gestión Comercial;Analítica de negocio y modelos de predicción comercial;Esperando;9-nov.;17-nov.;;;;;;
Part-Time;241016710;Máster en Project Management ;Máster de Formación Permanente en Project Management;Strategic Leadership: Transformation & Change;Descargada;;;;;;;;
Part-Time;241016710;Máster en Project Management ;Máster de Formación Permanente en Project Management;Gestión del ciclo de vida del proyecto. Value Delivery;Descargada;;;;;;;;
Part-Time;241016710;Máster en Project Management ;Máster de Formación Permanente en Project Management;Planificación avanzada de proyectos: Tiempo, Coste y Recursos;Descargada;;;;;;;;
Part-Time;241016710;Máster en Project Management ;Máster de Formación Permanente en Project Management;Gestión de la incertidumbre y la calidad en proyectos;;;;;;;;;
Part-Time;241016710;Máster en Project Management ;Máster de Formación Permanente en Project Management;Gestión de aprovisionamiento y contratos. Activos de conocimiento;Descargada;;;;;;;;
Híbrido;241011981;Global Máster en Sports Management ;Máster de Formación Permanente en Sports Management;Innovación y transformación en la industria deportiva;Esperando;9-nov.;18-nov.;;;;;;
Part-Time;241017900;Executive MBA ;Máster de Formación Permanente en Executive MBA;Capital intelectual y gestión del talento;Esperando;14-nov.;21-nov.;;;;;;
Híbrido;241011700;Global Máster en Supply Chain Management & Logistics;Máster de Formación Permanente  en Supply Chain Management & Logistics;Transformación Digital e Innovación en la Supply Chain;Esperando;21-nov.;;;;;;;
Part-Time;241017900;Executive MBA ;Máster de Formación Permanente en Executive MBA;Finanzas para la toma de decisiones & Control de gestión;Esperando;21-nov.;28-nov.;;;;;;
Híbrido;241011111;Global Máster en Marketing Digital & E-Commerce;Máster Universitario en Dirección de Marketing, en la especialidad de Marketing Digital y Comercio Electrónico;Proceso de planificación comercial y de marketing en las organizaciones;Planning;;;11;;;;;
Híbrido;241011111;Global Máster en Marketing Digital & E-Commerce;Máster Universitario en Dirección de Marketing, en la especialidad de Marketing Digital y Comercio Electrónico;Investigación de mercados, gestión de la información y toma de decisiones;;;;0;;;;;
Híbrido;241011111;Global Máster en Marketing Digital & E-Commerce;Máster Universitario en Dirección de Marketing, en la especialidad de Marketing Digital y Comercio Electrónico;Impacto financiero de las decisiones estratégicas;;;;0;;;;;
Híbrido;241011111;Global Máster en Marketing Digital & E-Commerce;Máster Universitario en Dirección de Marketing, en la especialidad de Marketing Digital y Comercio Electrónico;Marketing en entornos digitales;;;;0;;;;;
Híbrido;241011111;Global Máster en Marketing Digital & E-Commerce;Máster Universitario en Dirección de Marketing, en la especialidad de Marketing Digital y Comercio Electrónico;Gestión de clientes y cuentas clave;;;;0;;;;;
Híbrido;241011111;Global Máster en Marketing Digital & E-Commerce;Máster Universitario en Dirección de Marketing, en la especialidad de Marketing Digital y Comercio Electrónico;Estrategias de comunicación;;;;0;;;;;
Part-Time;241017900;Executive MBA ;Máster de Formación Permanente en Executive MBA;Dirección Estratégica y Transformación Digital;Esperando;12-dic.;19-dic.;;;;;;
Part-Time;241017900;Executive MBA ;Máster de Formación Permanente en Executive MBA;Habilidades directivas;Esperando;20-dic.;27-dic.;;;;;;
Full-Time;241015920;Master in International Business STEM;Máster Universitario en Administración y Dirección de Empresas, en la especialidad de Negocios Internacionales;Entrepreneurship and internationalization;Esperando;Finales mayo;;;;;;;
Híbrido;241011800;Global Máster en Recursos Humanos ;Máster Universitario en Dirección de los Recursos Humanos y del Talento;Dirección Global y Estratégica de Personas;Planning;;;1;;;;;
Híbrido;241011800;Global Máster en Recursos Humanos ;Máster Universitario en Dirección de los Recursos Humanos y del Talento;Regulaciones Laborales y el Futuro del trabajo;;;;0;;;;;
Híbrido;241011800;Global Máster en Recursos Humanos ;Máster Universitario en Dirección de los Recursos Humanos y del Talento;Toma de decisiones en RRHH: Finanzas y métricas en RRHH;;;;0;;;;;
Híbrido;241011800;Global Máster en Recursos Humanos ;Máster Universitario en Dirección de los Recursos Humanos y del Talento;Liderazgo, desarrollo de equipos y Coaching;;;;0;;;;;
Híbrido;241011800;Global Máster en Recursos Humanos ;Máster Universitario en Dirección de los Recursos Humanos y del Talento;Bienestar laboral, gestión del cambio y organizaciones saludables;Planning;;;17;;;;;
Híbrido;241011800;Global Máster en Recursos Humanos ;Máster Universitario en Dirección de los Recursos Humanos y del Talento;Gestión del ciclo laboral del capital humano;;;;0;;;;;
Full-Time;241015710;Máster en Project Management ;Máster Universitario en Dirección y Gestión de Proyectos;Preparación a certificaciones y PM Game;;;;0;;;;;
Full-Time;241015710;Máster en Project Management ;Máster Universitario en Dirección y Gestión de Proyectos;Trabajo de fin de máster;Esperando;;;;Preguntar CA;;;;
Full-Time;241015900;MBA - Track en IA;Máster Universitario en Administración y Dirección de Empresas, en la especialidad de Dirección Estratégica;Trabajo de fin de máster;Esperando;Sin fecha;;;;;;;
Híbrido;241011901;Global MBA;Máster Universitario en Administración y Dirección de Empresas, en la especialidad de Dirección Estratégica;Marketing y comercialización en entornos internacionales;;;;0;;;;;
Full-Time;241015990;Máster in Management STEM;Máster Universitario en Administración y Dirección de Empresas, en la especialidad de Dirección Estratégica;Trabajo de fin de máster;Esperando;Sin fecha;;;;;;;
Híbrido;241011901;Global MBA;Máster Universitario en Administración y Dirección de Empresas, en la especialidad de Dirección Estratégica;Estrategia Empresarial;;;;0;;;;;
Híbrido;241011901;Global MBA;Máster Universitario en Administración y Dirección de Empresas, en la especialidad de Dirección Estratégica;Finanzas para la toma de decisiones;;;;0;;;;;
Híbrido;241011901;Global MBA;Máster Universitario en Administración y Dirección de Empresas, en la especialidad de Dirección Estratégica;Emprendimiento e Internacionalización;;;;0;;;;;
Full-Time;241015910_11;MBA & AI Track;Máster Universitario en Administración y Dirección de Empresas, en la especialidad de Dirección Estratégica;Entrepreneurship and Internationalization;Esperando;Sin fecha;;;Hay + respuestas pq están unificados en 15910;;;;
Full-Time;241015910_11;MBA & AI Track;Máster Universitario en Administración y Dirección de Empresas, en la especialidad de Dirección Estratégica;Analytics from Business and Industry Perspective & Customer Analytics;Esperando;Sin fecha;;;Hay + respuestas pq están unificados en 15910;;;;
Part-Time;241016700;Máster en Supply Chain Management & Logistics;Máster de Formación Permanente en Supply Chain Management & Logistics;Sincronización de Supply Chain Planning & Ejecución Clave para el Éxito Empresarial;Descargada;;;;;;;;
Part-Time;241016700;Máster en Supply Chain Management & Logistics;Máster de Formación Permanente en Supply Chain Management & Logistics;Estrategias para Supply Chain globales y factores clave de diseño;Descargada;;;;;;;;
Part-Time;241016700;Máster en Supply Chain Management & Logistics;Máster de Formación Permanente en Supply Chain Management & Logistics;Previsión, planificación y producción en Supply Chain globales;;;;;;;;;
Part-Time;241016700;Máster en Supply Chain Management & Logistics;Máster de Formación Permanente en Supply Chain Management & Logistics;Distribución, transporte y almacenaje en tiempos turbulentos;;;;;;;;;
Part-Time;241016700;Máster en Supply Chain Management & Logistics;Máster de Formación Permanente en Supply Chain Management & Logistics;Relaciones tácticas y estratégicas con clientes y proveedores;;;;;;;;;
Part-Time;241016700;Máster en Supply Chain Management & Logistics;Máster de Formación Permanente en Supply Chain Management & Logistics;Lean, Calidad & Gestión de proyectos con fundamentos de Finanzas;;;;;;;;;
Full-Time;241015910_11;MBA & AI Track;Máster Universitario en Administración y Dirección de Empresas, en la especialidad de Dirección Estratégica;Final master thesis;Esperando;Sin fecha;;;Hay + respuestas pq están unificados en 15910;;;;
Full-Time;241015910_11;MBA & AI Track;Máster Universitario en Administración y Dirección de Empresas, en la especialidad de Dirección Estratégica;Transforming and competing through operations;Esperando;Sin fecha;;;Hay + respuestas pq están unificados en 15910;;;;
Part-Time;241016700;Máster en Supply Chain Management & Logistics;Máster de Formación Permanente en Supply Chain Management & Logistics;Trabajo de fin de máster;Esperando;Inicios julio?;;;No aparece en SM;;;;
Full-Time;241015702;Master in Supply Chain Management & Logistics;Máster Universitario en Dirección de la Cadena de Suministro;Efficient Decision Making with Simulation and Analytics ;Planning;;;19;;;;;
Part-Time;241016800;Máster en Recursos Humanos ;Máster de Formación Permanente en Recursos Humanos y Desarrollo del Talento;Reclutamiento, selección estratégica y onboarding efectivo;Descargada;;;;;;;;
Part-Time;241016800;Máster en Recursos Humanos ;Máster de Formación Permanente en Recursos Humanos y Desarrollo del Talento;Desarrollo y capacitación de talentos;Descargada;;;;;;;;
Part-Time;241016800;Máster en Recursos Humanos ;Máster de Formación Permanente en Recursos Humanos y Desarrollo del Talento;Gestión del desempeño y evaluación continua;Descargada;;;;;;;;
Part-Time;241016800;Máster en Recursos Humanos ;Máster de Formación Permanente en Recursos Humanos y Desarrollo del Talento;Bienestar y salud laboral;Descargada;;;;;;;;
Part-Time;241016800;Máster en Recursos Humanos ;Máster de Formación Permanente en Recursos Humanos y Desarrollo del Talento;Compensación y beneficios estratégicos;Descargada;;;;;;;;
Part-Time;241016800;Máster en Recursos Humanos ;Máster de Formación Permanente en Recursos Humanos y Desarrollo del Talento;Liderazgo en Recursos Humanos;Descargada;;;;;;;;
Full-Time;241015702;Master in Supply Chain Management & Logistics;Máster Universitario en Dirección de la Cadena de Suministro;Digitalization and innovation in the supply chain;Esperando;11-jun.;19-jun.;;;;;;
Full-Time;241015702;Master in Supply Chain Management & Logistics;Máster Universitario en Dirección de la Cadena de Suministro;Final Master Thesis;Esperando;Sin fecha;;;Preguntar CA;;;;
Full-Time;241015711;Máster in Project Management ;Máster Universitario en Dirección y Gestión de Proyectos;Agile Project Management and digital transformation;Planning;;;1;;;;;
Full-Time;241015711;Máster in Project Management ;Máster Universitario en Dirección y Gestión de Proyectos;Preparation for certifications and PM Game;Esperando;Sin fecha;;;;;;;
Full-Time;241015711;Máster in Project Management ;Máster Universitario en Dirección y Gestión de Proyectos;Final Master Thesis;Esperando;Sin fecha;;;;;;;
